SysTime,GameTime,Condition,HeadPosX,HeadPosY,HeadPosZ,HeadRotX,HeadRotY,HeadRotZ,EyeGazeOriginX,EyeGazeOriginY,EyeGazeOriginZ,EyeGazeDirX,EyeGazeDirY,EyeGazeDirZ,LeftPupilDiameter,RightPupilDiameter
18:40:03.749,7.640285,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.760,7.651554,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.771,7.662893,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.781,7.673535,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.793,7.685041,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.803,7.695639,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.815,7.706792,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.826,7.718052,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.837,7.729063,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.849,7.740347,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.859,7.751317,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.871,7.762651,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.881,7.773467,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.892,7.784786,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.904,7.795845,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.915,7.807214,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.926,7.81821,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.937,7.829672,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.948,7.840302,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.960,7.852186,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.970,7.862369,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.982,7.873749,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:03.993,7.885108,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.004,7.895761,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.015,7.907076,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.026,7.918063,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.037,7.929056,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.049,7.940438,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.059,7.951386,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.071,7.963183,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.081,7.97356,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.093,7.984923,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.104,7.995899,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.115,8.007095,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.126,8.018044,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.138,8.029228,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.148,8.040311,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.159,8.051231,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.171,8.062381,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.181,8.073647,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.193,8.084788,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.204,8.095796,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.215,8.107007,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.226,8.118036,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.237,8.129307,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.249,8.140557,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.259,8.151383,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.272,8.163194,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.282,8.173615,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.292,8.184731,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.304,8.195943,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.315,8.206793,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.327,8.218862,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.337,8.229295,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.349,8.241273,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.359,8.251473,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.370,8.262423,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.381,8.27363,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.394,8.28541,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.404,8.295834,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.415,8.306899,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.426,8.318036,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.437,8.329224,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.449,8.340309,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.459,8.351399,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.471,8.362353,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.481,8.373527,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.494,8.385938,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.503,8.395672,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.515,8.407161,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.526,8.418097,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.537,8.429251,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.549,8.440433,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.559,8.45138,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.571,8.462865,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.582,8.473539,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.593,8.485149,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.604,8.495678,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.615,8.5072,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.626,8.518013,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.637,8.529245,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.649,8.540765,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.659,8.551371,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.671,8.562516,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.681,8.573626,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.693,8.584589,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.704,8.595761,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.715,8.606986,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.726,8.618259,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.737,8.629196,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.748,8.640269,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.759,8.651353,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.771,8.662884,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.782,8.674191,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.793,8.684835,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.803,8.695758,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.815,8.706981,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.826,8.718138,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.837,8.729184,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.848,8.740233,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.859,8.751272,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.871,8.762432,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.881,8.773815,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.893,8.785037,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.904,8.79598,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.916,8.807182,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.927,8.819391,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.938,8.829262,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.949,8.840535,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.959,8.851766,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.971,8.862697,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.982,8.873858,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:04.993,8.885139,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.004,8.896453,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.015,8.907133,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.026,8.91824,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.037,8.929616,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.048,8.940438,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.059,8.95159,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.071,8.962623,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.082,8.97473,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.093,8.985008,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.104,8.995998,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.116,9.007264,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.126,9.018281,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.138,9.029503,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.149,9.040533,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.160,9.05165,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.171,9.062593,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.182,9.073846,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.193,9.08497,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.204,9.096085,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.215,9.107113,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.226,9.11829,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.237,9.129522,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.249,9.140465,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.259,9.151554,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.271,9.162848,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.282,9.173772,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.293,9.185271,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.304,9.195976,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.315,9.207218,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.326,9.218385,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.337,9.22957,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.349,9.240633,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.360,9.251801,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.371,9.262657,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.381,9.273799,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.393,9.285062,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.404,9.296097,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.415,9.307173,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.426,9.318245,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.437,9.329353,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.449,9.340648,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.460,9.351606,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.471,9.362753,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.482,9.373838,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.493,9.38483,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.504,9.396481,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.516,9.407549,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.526,9.418191,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.538,9.430084,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.549,9.440734,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.559,9.451922,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.571,9.462748,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.582,9.473975,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.593,9.485061,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.604,9.496192,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.616,9.507792,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.626,9.518424,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.637,9.529539,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.649,9.540571,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.659,9.551747,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.671,9.562634,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.682,9.574011,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.693,9.584823,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.704,9.596253,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.716,9.607424,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.726,9.618247,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.738,9.629431,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.749,9.640584,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.760,9.651643,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.771,9.662923,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.782,9.67432,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.793,9.685143,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.804,9.69602,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.815,9.707238,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.827,9.719155,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.837,9.729312,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.848,9.74051,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.860,9.751825,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.872,9.763432,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.882,9.773854,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.893,9.78519,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.903,9.796008,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.915,9.807235,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.926,9.818205,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.937,9.829778,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.949,9.840863,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.960,9.852177,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.971,9.863254,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.982,9.874037,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:05.994,9.885269,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.004,9.896034,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.015,9.907399,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.026,9.918345,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.037,9.929384,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.049,9.940678,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.059,9.951524,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.072,9.963207,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.083,9.974495,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.093,9.985224,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.104,9.996137,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.116,10.00724,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.126,10.01832,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.138,10.02943,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.149,10.04059,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.159,10.05162,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
18:40:06.171,10.06275,Practice Right,0.3056209,-0.05348545,-0.03955726,0,257.883,0,0,0,0,0,0,0,0,0
